Source,Target,Type,Weight
FarleyEye,Natalie_Page,undirected,19969.583333333332
FarleyEye,Frambozen,undirected,19954.616666666665
FarleyEye,GypsyRoseKnows,undirected,19935.583333333332
FarleyEye,bck27,undirected,19929.116666666665
FarleyEye,TheExpGourmand,undirected,19894.766666666666
FarleyEye,cbs11doug,undirected,19858.716666666667
FarleyEye,MariettaPosts,undirected,19856.166666666668
FarleyEye,danadanewfame,undirected,19848.966666666667
FarleyEye,JimmyXJames,undirected,19805.85
APR_Radio,ScottLegler,undirected,351381.7000000001
APR_Radio,LAmaleCA,undirected,39984.3
APR_Radio,walicolt2020,undirected,19988.883333333335
APR_Radio,steeveedee63,undirected,19969.833333333332
APR_Radio,MrDVillanueva,undirected,19952.866666666665
APR_Radio,NJPoisonCenter,undirected,19942.166666666668
APR_Radio,romainelettuc10,undirected,19917.2
APR_Radio,Data_Dreamer,undirected,19913.283333333333
APR_Radio,KBow5,undirected,19909.333333333332
APR_Radio,PoojaOnTV,undirected,19905.816666666666
APR_Radio,mailtribune,undirected,19884.166666666668
APR_Radio,topdog1209,undirected,39733.86666666667
APR_Radio,KVUE,undirected,19864.133333333335
APR_Radio,westerndigital,undirected,19831.333333333332
APR_Radio,TannerBeymer,undirected,19822.266666666666
APR_Radio,SpencerRicks,undirected,19804.133333333335
APR_Radio,WxManAJB,undirected,19801.283333333333
ScottLegler,LAmaleCA,undirected,39985.36666666667
ScottLegler,walicolt2020,undirected,19989.416666666668
ScottLegler,steeveedee63,undirected,19970.366666666665
ScottLegler,MrDVillanueva,undirected,19953.4
ScottLegler,NJPoisonCenter,undirected,19942.7
ScottLegler,romainelettuc10,undirected,19917.733333333334
ScottLegler,Data_Dreamer,undirected,19913.816666666666
ScottLegler,KBow5,undirected,19909.866666666665
ScottLegler,PoojaOnTV,undirected,19906.35
ScottLegler,mailtribune,undirected,19884.7
ScottLegler,topdog1209,undirected,39734.933333333334
ScottLegler,KVUE,undirected,19864.666666666668
ScottLegler,westerndigital,undirected,19831.866666666665
ScottLegler,TannerBeymer,undirected,19822.8
ScottLegler,SpencerRicks,undirected,19804.666666666668
ScottLegler,WxManAJB,undirected,19801.816666666666
LAmaleCA,walicolt2020,undirected,19996.733333333334
LAmaleCA,steeveedee63,undirected,19977.683333333334
LAmaleCA,MrDVillanueva,undirected,19960.716666666667
LAmaleCA,NJPoisonCenter,undirected,19950.016666666666
LAmaleCA,romainelettuc10,undirected,19925.05
LAmaleCA,Data_Dreamer,undirected,19921.133333333335
LAmaleCA,KBow5,undirected,19917.183333333334
LAmaleCA,PoojaOnTV,undirected,19913.666666666668
LAmaleCA,mailtribune,undirected,19892.016666666666
LAmaleCA,topdog1209,undirected,39749.566666666666
LAmaleCA,KVUE,undirected,19871.983333333334
LAmaleCA,westerndigital,undirected,19839.183333333334
LAmaleCA,TannerBeymer,undirected,19830.116666666665
LAmaleCA,SpencerRicks,undirected,19811.983333333334
LAmaleCA,WxManAJB,undirected,19809.133333333335
walicolt2020,steeveedee63,undirected,39961.9
walicolt2020,MrDVillanueva,undirected,39927.96666666667
walicolt2020,NJPoisonCenter,undirected,19953.283333333333
walicolt2020,romainelettuc10,undirected,19928.316666666666
walicolt2020,Data_Dreamer,undirected,19924.4
walicolt2020,KBow5,undirected,19920.45
walicolt2020,PoojaOnTV,undirected,19916.933333333334
walicolt2020,sportsterchic,undirected,19908.783333333333
walicolt2020,mailtribune,undirected,19895.283333333333
walicolt2020,topdog1209,undirected,19878.05
walicolt2020,KVUE,undirected,19875.25
walicolt2020,westerndigital,undirected,19842.45
walicolt2020,TannerBeymer,undirected,39666.76666666667
walicolt2020,SpencerRicks,undirected,39630.5
walicolt2020,WxManAJB,undirected,19812.4
steeveedee63,MrDVillanueva,undirected,39966.066666666666
steeveedee63,NJPoisonCenter,undirected,19972.333333333332
steeveedee63,romainelettuc10,undirected,19947.366666666665
steeveedee63,Data_Dreamer,undirected,19943.45
steeveedee63,KBow5,undirected,19939.5
steeveedee63,PoojaOnTV,undirected,19935.983333333334
steeveedee63,sportsterchic,undirected,19927.833333333332
steeveedee63,mailtribune,undirected,19914.333333333332
steeveedee63,topdog1209,undirected,19897.1
steeveedee63,KVUE,undirected,19894.3
steeveedee63,westerndigital,undirected,19861.5
steeveedee63,TannerBeymer,undirected,39704.86666666667
steeveedee63,SpencerRicks,undirected,59502.899999999994
steeveedee63,WxManAJB,undirected,19831.45
Natalie_Page,Frambozen,undirected,19985.033333333333
Natalie_Page,GypsyRoseKnows,undirected,19966.0
Natalie_Page,bck27,undirected,19959.533333333333
Natalie_Page,therunawaymama,undirected,19949.433333333334
Natalie_Page,TheExpGourmand,undirected,39850.36666666667
Natalie_Page,ncchrisp,undirected,19924.95
Natalie_Page,cbs11doug,undirected,19889.133333333335
Natalie_Page,MariettaPosts,undirected,19886.583333333332
Natalie_Page,danadanewfame,undirected,39758.76666666667
Natalie_Page,JimmyXJames,undirected,19836.266666666666
Natalie_Page,CaseyCorliss,undirected,19823.6
LaughingRedhead,HoustonPubMedia,undirected,19947.583333333332
LaughingRedhead,MichaelHenrich,undirected,39879.36666666667
LaughingRedhead,KateManning10,undirected,39637.4
AprilTheSocialM,therunawaymama,undirected,19959.15
AprilTheSocialM,ncchrisp,undirected,19934.666666666668
AprilTheSocialM,LaughItOff,undirected,19905.15
AprilTheSocialM,CaseyCorliss,undirected,19833.316666666666
Frambozen,GypsyRoseKnows,undirected,19980.966666666667
Frambozen,bck27,undirected,19974.5
Frambozen,TheExpGourmand,undirected,19940.15
Frambozen,cbs11doug,undirected,19904.1
Frambozen,MariettaPosts,undirected,39803.1
Frambozen,danadanewfame,undirected,19894.35
Frambozen,JimmyXJames,undirected,19851.233333333334
MrDVillanueva,NJPoisonCenter,undirected,19989.3
MrDVillanueva,romainelettuc10,undirected,19964.333333333332
MrDVillanueva,Data_Dreamer,undirected,19960.416666666668
MrDVillanueva,KBow5,undirected,19956.466666666667
MrDVillanueva,PoojaOnTV,undirected,19952.95
MrDVillanueva,sportsterchic,undirected,19944.8
MrDVillanueva,mailtribune,undirected,19931.3
MrDVillanueva,topdog1209,undirected,19914.066666666666
MrDVillanueva,KVUE,undirected,19911.266666666666
MrDVillanueva,westerndigital,undirected,19878.466666666667
MrDVillanueva,TannerBeymer,undirected,39738.8
MrDVillanueva,SpencerRicks,undirected,39702.53333333333
MrDVillanueva,WxManAJB,undirected,19848.416666666668
NJPoisonCenter,romainelettuc10,undirected,19975.033333333333
NJPoisonCenter,Data_Dreamer,undirected,19971.116666666665
NJPoisonCenter,KBow5,undirected,19967.166666666668
NJPoisonCenter,PoojaOnTV,undirected,19963.65
NJPoisonCenter,mailtribune,undirected,19942.0
NJPoisonCenter,topdog1209,undirected,19924.766666666666
NJPoisonCenter,KVUE,undirected,19921.966666666667
NJPoisonCenter,westerndigital,undirected,19889.166666666668
NJPoisonCenter,TannerBeymer,undirected,19880.1
NJPoisonCenter,JimmyXJames,undirected,19910.9
NJPoisonCenter,SpencerRicks,undirected,19861.966666666667
NJPoisonCenter,WxManAJB,undirected,19859.116666666665
GypsyRoseKnows,bck27,undirected,19993.533333333333
GypsyRoseKnows,TheExpGourmand,undirected,19959.183333333334
GypsyRoseKnows,cbs11doug,undirected,19923.133333333335
GypsyRoseKnows,MariettaPosts,undirected,19920.583333333332
GypsyRoseKnows,danadanewfame,undirected,19913.383333333335
GypsyRoseKnows,JimmyXJames,undirected,19870.266666666666
Bchamcharatsri,MigTorres314,undirected,19873.4
bck27,TheExpGourmand,undirected,19965.65
bck27,cbs11doug,undirected,19929.6
bck27,MariettaPosts,undirected,19927.05
bck27,danadanewfame,undirected,19919.85
bck27,JimmyXJames,undirected,19876.733333333334
therunawaymama,TheExpGourmand,undirected,19975.75
therunawaymama,ncchrisp,undirected,39951.03333333333
therunawaymama,LaughItOff,undirected,19946.0
therunawaymama,danadanewfame,undirected,19929.95
therunawaymama,CaseyCorliss,undirected,39748.333333333336
romainelettuc10,Data_Dreamer,undirected,19996.083333333332
romainelettuc10,KBow5,undirected,19992.133333333335
romainelettuc10,PoojaOnTV,undirected,19988.616666666665
romainelettuc10,mailtribune,undirected,19966.966666666667
romainelettuc10,topdog1209,undirected,19949.733333333334
romainelettuc10,KVUE,undirected,19946.933333333334
romainelettuc10,westerndigital,undirected,19914.133333333335
romainelettuc10,TannerBeymer,undirected,19905.066666666666
romainelettuc10,SpencerRicks,undirected,19886.933333333334
romainelettuc10,WxManAJB,undirected,19884.083333333332
HoustonPubMedia,MichaelHenrich,undirected,19992.1
HoustonPubMedia,KateManning10,undirected,19871.116666666665
Data_Dreamer,KBow5,undirected,19996.05
Data_Dreamer,PoojaOnTV,undirected,19992.533333333333
Data_Dreamer,mailtribune,undirected,19970.883333333335
Data_Dreamer,topdog1209,undirected,19953.65
Data_Dreamer,KVUE,undirected,19950.85
Data_Dreamer,westerndigital,undirected,19918.05
Data_Dreamer,TannerBeymer,undirected,19908.983333333334
Data_Dreamer,SpencerRicks,undirected,19890.85
Data_Dreamer,WxManAJB,undirected,19888.0
KBow5,PoojaOnTV,undirected,19996.483333333334
KBow5,mailtribune,undirected,19974.833333333332
KBow5,topdog1209,undirected,19957.6
KBow5,KVUE,undirected,19954.8
KBow5,westerndigital,undirected,19922.0
KBow5,TannerBeymer,undirected,19912.933333333334
KBow5,SpencerRicks,undirected,19894.8
KBow5,WxManAJB,undirected,19891.95
MichaelHenrich,KateManning10,undirected,39758.03333333333
PoojaOnTV,mailtribune,undirected,19978.35
PoojaOnTV,topdog1209,undirected,19961.116666666665
PoojaOnTV,KVUE,undirected,19958.316666666666
PoojaOnTV,westerndigital,undirected,19925.516666666666
PoojaOnTV,TannerBeymer,undirected,19916.45
PoojaOnTV,SpencerRicks,undirected,19898.316666666666
PoojaOnTV,WxManAJB,undirected,19895.466666666667
sportsterchic,TannerBeymer,undirected,19924.6
sportsterchic,SpencerRicks,undirected,19906.466666666667
TheExpGourmand,ncchrisp,undirected,19999.766666666666
TheExpGourmand,cbs11doug,undirected,19963.95
TheExpGourmand,MariettaPosts,undirected,19961.4
TheExpGourmand,danadanewfame,undirected,39908.4
TheExpGourmand,JimmyXJames,undirected,19911.083333333332
TheExpGourmand,CaseyCorliss,undirected,19898.416666666668
ncchrisp,LaughItOff,undirected,19970.483333333334
ncchrisp,danadanewfame,undirected,19954.433333333334
ncchrisp,CaseyCorliss,undirected,39797.3
mailtribune,topdog1209,undirected,19982.766666666666
mailtribune,KVUE,undirected,19979.966666666667
mailtribune,westerndigital,undirected,19947.166666666668
mailtribune,TannerBeymer,undirected,19938.1
mailtribune,SpencerRicks,undirected,19919.966666666667
mailtribune,WxManAJB,undirected,19917.116666666665
topdog1209,KVUE,undirected,19997.2
topdog1209,westerndigital,undirected,19964.4
topdog1209,TannerBeymer,undirected,19955.333333333332
topdog1209,SpencerRicks,undirected,19937.2
topdog1209,WxManAJB,undirected,19934.35
LaughItOff,CaseyCorliss,undirected,19928.166666666668
KVUE,westerndigital,undirected,19967.2
KVUE,TannerBeymer,undirected,19958.133333333335
KVUE,SpencerRicks,undirected,19940.0
KVUE,WxManAJB,undirected,19937.15
cbs11doug,MariettaPosts,undirected,19997.45
cbs11doug,danadanewfame,undirected,19990.25
cbs11doug,JimmyXJames,undirected,19947.133333333335
MariettaPosts,danadanewfame,undirected,19992.8
MariettaPosts,JimmyXJames,undirected,19949.683333333334
danadanewfame,JimmyXJames,undirected,19956.883333333335
danadanewfame,CaseyCorliss,undirected,19944.216666666667
westerndigital,TannerBeymer,undirected,19990.933333333334
westerndigital,SpencerRicks,undirected,19972.8
westerndigital,WxManAJB,undirected,19969.95
TannerBeymer,SpencerRicks,undirected,39963.73333333333
TannerBeymer,WxManAJB,undirected,19979.016666666666
SpencerRicks,WxManAJB,undirected,19997.15
